Date,adj_close,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,date,next_close,next_ret,sentiment_score,article_count,sent_1d,sent_3d_mean,sentiment_bin
2023-01-03,123.33065795898438,129.07957474592163,122.4431727057536,128.46820186736826,112117500,2023-01-03,124.60271453857422,0.010261367629481202,0.0,0.0,0.0,0.0,Medium
2023-01-04,124.60271453857422,126.87073149260826,123.3405166774151,125.12534263515172,89113600,2023-01-04,123.28133392333984,-0.01066138091290466,0.0,0.0,0.0,0.0,Medium
2023-01-05,123.28133392333984,125.99308946159266,123.02495518012978,125.36199059273537,80962700,2023-01-05,127.81735229492188,0.036133298455141794,0.0,0.0,0.0,0.0,Medium
2023-01-06,127.81735229492188,128.47803270861587,123.15313725839339,124.25756397513359,87754700,2023-01-06,128.3399658203125,0.004080416318793226,0.0,0.0,0.0,0.0,Medium
2023-01-09,128.3399658203125,131.55463782580617,128.08358712122987,128.65552272372005,70790800,2023-01-09,128.9119415283203,0.004446821455543311,0.0,0.0,0.0,0.0,Medium
2023-01-10,128.9119415283203,129.4345696464241,126.33823803970584,128.44847658636624,63896200,2023-01-10,131.633544921875,0.020892339575238537,0.0,0.0,0.0,0.0,Medium
2023-01-11,131.633544921875,131.6532559460779,128.64568467754964,129.4246914378982,69458900,2023-01-11,131.55465698242188,-0.0005994793174228277,0.0,0.0,0.0,0.0,Medium
2023-01-12,131.55465698242188,132.3928269168101,129.61205277186403,132.0181218476768,71379600,2023-01-12,132.88587951660156,0.010068303425555824,0.0,0.0,0.0,0.0,Medium
2023-01-13,132.88587951660156,133.04365799858422,129.82900042275443,130.19384999657817,57809700,2023-01-13,134.0494842529297,0.008718306111582636,0.0,0.0,0.0,0.0,Medium
2023-01-17,134.0494842529297,135.38070076927318,132.26465833803292,132.95492042575748,63646600,2023-01-17,133.3296356201172,-0.005384492045250319,0.0,0.0,0.0,0.0,Medium
2023-01-18,133.3296356201172,136.68234566241608,133.15213106325567,134.91724588612811,69672800,2023-01-18,133.3887939453125,0.00044360133839878627,0.0,0.0,0.0,0.0,Medium
2023-01-19,133.3887939453125,134.35516079708475,131.90965456039046,132.21534095915428,58280400,2023-01-19,135.95262145996094,0.019038326878041543,0.0,0.0,0.0,0.0,Medium
2023-01-20,135.95262145996094,136.1005444209002,132.35338844252215,133.3986444948596,80223600,2023-01-20,139.14756774902344,0.02322855505064442,0.0,0.0,0.0,0.0,Medium
2023-01-23,139.14756774902344,141.32683964763805,135.9822029643826,136.19914460303502,81760300,2023-01-23,140.54783630371094,0.01001289426565171,0.0,0.0,0.0,0.0,Medium
2023-01-24,140.54783630371094,141.1690797184196,138.34885309206118,138.35870860544603,66435100,2023-01-24,139.88714599609375,-0.004711905230855966,0.0,0.0,0.0,0.0,Medium
2023-01-25,139.88714599609375,140.44921115138996,136.87955949987148,138.93063463423644,65799300,2023-01-25,141.9579315185547,0.014694759288857032,0.0,0.0,0.0,0.0,Medium
2023-01-26,141.9579315185547,142.24389182095663,139.9265676340099,141.17890975078,54105100,2023-01-26,143.9005126953125,0.01359141994837094,0.0,0.0,0.0,0.0,Medium
2023-01-27,143.9005126953125,145.18243632337052,141.09015728986634,141.16904651814795,70555800,2023-01-27,141.01129150390625,-0.020282207985500296,0.0,0.0,0.0,0.0,Medium
2023-01-30,141.01129150390625,143.5258315295515,140.863383580403,142.94404030165967,64015300,2023-01-30,142.28335571289062,0.008980563317073977,0.0,0.0,0.0,0.0,Medium
2023-01-31,142.28335571289062,142.3326633733732,140.30131415280843,140.71547141700836,65874500,2023-01-31,143.40748596191406,0.007869598086729561,0.0,0.0,0.0,0.0,Medium
2023-02-01,143.40748596191406,144.57108343034756,139.35465851027638,141.96779872652098,77663600,2023-02-01,148.72254943847656,0.03639235564217123,0.0,0.0,0.0,0.0,Medium
2023-02-02,148.72254943847656,149.07752846410273,146.10939403157928,146.82923768896234,118339000,2023-02-02,152.35137939453125,0.02410707370068718,0.0,0.0,0.0,0.0,Medium
2023-02-03,152.35137939453125,155.19133225252133,145.7741404197881,145.97135602457382,154357300,2023-02-03,149.619873046875,-0.018091661566268867,0.0,0.0,0.0,0.0,Medium
2023-02-06,149.619873046875,150.97083056548323,148.68308779153134,150.44820252682044,69858300,2023-02-06,152.49929809570312,0.019062095445557658,0.0,0.0,0.0,0.0,Medium
2023-02-07,152.49929809570312,153.07123392254363,148.54507002072867,148.54507002072867,83322600,2023-02-07,149.80722045898438,-0.017810722803465538,0.0,0.0,0.0,0.0,Medium
2023-02-08,149.80722045898438,152.4302309897519,149.06765083879986,151.7399690202295,64120100,2023-02-08,148.77183532714844,-0.006935444814166991,0.0,0.0,0.0,0.0,Medium
2023-02-09,148.77183532714844,152.1837234806971,148.32809651858278,151.64136936063508,56007100,2023-02-09,149.1372528076172,0.002453215952703403,0.0,0.0,0.0,0.0,Medium
2023-02-10,149.1372528076172,149.46316214008027,147.3694580195322,147.60648709847575,57450700,2023-02-10,151.94204711914062,0.01863213747094915,0.0,0.0,0.0,0.0,Medium
2023-02-13,151.94204711914062,152.3469510828992,149.0483754519819,149.07800220373113,62199000,2023-02-13,151.3000946044922,-0.004233933120109803,0.0,0.0,0.0,0.0,Medium
2023-02-14,151.3000946044922,151.8630330104811,148.98911761787627,150.23348636384839,61707600,2023-02-14,153.40365600585938,0.013807475731726635,0.0,0.0,0.0,0.0,Medium
2023-02-15,153.40365600585938,153.57154591974012,150.98404302296422,151.21118642767874,65573800,2023-02-15,151.8037567138672,-0.010484109362389442,0.0,0.0,0.0,0.0,Medium
2023-02-16,151.8037567138672,154.3912596999377,151.44822068703985,151.6062249781976,68167900,2023-02-16,150.65817260742188,-0.007575099365499881,0.0,0.0,0.0,0.0,Medium
2023-02-17,150.65817260742188,151.10258897284194,148.97925796607987,150.46065589718617,59144100,2023-02-17,146.6386260986328,-0.027042278800751305,0.0,0.0,0.0,0.0,Medium
2023-02-21,146.6386260986328,149.4236611977066,146.56950203742764,148.33729678255915,58867200,2023-02-21,147.06329345703125,0.0028918275712112047,0.0,0.0,0.0,0.0,Medium
2023-02-22,147.06329345703125,148.09038924690807,145.33499611487431,147.0237810788301,51011300,2023-02-22,147.54721069335938,0.003285135218997517,0.0,0.0,0.0,0.0,Medium
2023-02-23,147.54721069335938,148.47555569965527,145.4140093743504,148.22865607328114,48394200,2023-02-23,144.89060974121094,-0.01816915493686963,0.0,0.0,0.0,0.0,Medium
2023-02-24,144.89060974121094,145.3646528906462,143.91288161778817,145.28564318748033,55469600,2023-02-24,146.08558654785156,0.0082136170586014,0.0,0.0,0.0,0.0,Medium
2023-02-27,146.08558654785156,147.32008482695682,145.62141398934327,145.87819927591497,44998500,2023-02-27,145.5819091796875,-0.003453781283295132,0.0,0.0,0.0,0.0,Medium
2023-02-28,145.5819091796875,147.2311969873109,145.0091001993268,145.2263730908277,50547000,2023-02-28,143.50794982910156,-0.01434844473227458,0.0,0.0,0.0,0.0,Medium
2023-03-01,143.50794982910156,145.40413732845008,143.2116672358624,145.0091039171703,55479000,2023-03-01,144.1005096435547,0.004120606563393998,0.0,0.0,0.0,0.0,Medium
2023-03-02,144.1005096435547,144.8905915062189,142.11542689154663,142.58948505088003,52238100,2023-03-02,149.15701293945312,0.03448848949367355,0.0,0.0,0.0,0.0,Medium
2023-03-03,149.15701293945312,149.236022634522,145.50290119247913,146.20408774818284,70732300,2023-03-03,151.92230224609375,0.01836969149286738,0.0,0.0,0.0,0.0,Medium
2023-03-06,151.92230224609375,154.3616721188966,151.55689556759242,151.8827898611123,87558000,2023-03-06,149.71994018554688,-0.014602737193670888,0.0,0.0,0.0,0.0,Medium
2023-03-07,149.71994018554688,152.11979733212814,149.25576768015293,151.79388801539042,56182000,2023-03-07,150.9741668701172,0.008342258321287712,0.0,0.0,0.0,0.0,Medium
2023-03-08,150.9741668701172,151.5667319547554,149.94707113557456,150.9149133755646,47204800,2023-03-08,148.7224578857422,-0.015026871637253747,0.0,0.0,0.0,0.0,Medium
2023-03-09,148.7224578857422,152.62346903568368,148.3669218148619,151.65562670311525,53833600,2023-03-09,146.6583709716797,-0.013975995123609166,0.0,0.0,0.0,0.0,Medium
2023-03-10,146.6583709716797,149.0681136196498,145.7794089470896,148.34717096498875,68572400,2023-03-10,148.6039581298828,0.013178892977613273,0.0,0.0,0.0,0.0,Medium
2023-03-13,148.6039581298828,151.2408445051467,145.86830586973156,145.97694231528436,84457100,2023-03-13,150.69764709472656,0.013990724271468042,0.0,0.0,0.0,0.0,Medium
2023-03-14,150.69764709472656,151.49759944522177,148.23853654610156,149.4038955086608,73695900,2023-03-14,151.0927276611328,0.002618246472722454,0.0,0.0,0.0,0.0,Medium
2023-03-15,151.0927276611328,151.34949789320206,148.06079247647403,149.31504702106903,77167900,2023-03-15,153.91720581054688,0.018521094425256197,0.0,0.0,0.0,0.0,Medium
2023-03-16,153.91720581054688,154.51964139483346,149.75941020923207,150.27296556048162,76161100,2023-03-16,153.0778045654297,-0.005468514526809941,0.0,0.0,0.0,0.0,Medium
2023-03-17,153.0778045654297,154.79623179656093,152.3667322676899,154.14441301203934,98944600,2023-03-17,155.44802856445312,0.015365135596337289,0.0,0.0,0.0,0.0,Medium
2023-03-20,155.44802856445312,155.86283327756414,152.23833280571804,153.14693686632677,73641400,2023-03-20,157.30470275878906,0.011873252063032812,0.0,0.0,0.0,0.0,Medium
2023-03-21,157.30470275878906,157.42320976774403,154.59867718770118,155.36901795458434,73938300,2023-03-21,155.87266540527344,-0.009145279831278346,0.0,0.0,0.0,0.0,Medium
2023-03-22,155.87266540527344,160.1292123200188,155.85290921676807,157.32443633451206,75701800,2023-03-22,156.95904541015625,0.006945487522839468,0.0,0.0,0.0,0.0,Medium
2023-03-23,156.95904541015625,159.54656410725272,155.72454710395584,156.86029458739586,67622100,2023-03-23,158.26268005371094,0.008271270477039584,0.0,0.0,0.0,0.0,Medium
2023-03-24,158.26268005371094,158.35156031348998,155.89244937558198,156.88991856429575,59196500,2023-03-24,156.31710815429688,-0.012369495937382,0.0,0.0,0.0,0.0,Medium
2023-03-27,156.31710815429688,158.77623413977568,155.91218910395636,157.9565254779494,52390300,2023-03-27,155.6949005126953,-0.003988362300857799,0.0,0.0,0.0,0.0,Medium
2023-03-28,155.6949005126953,156.52449472162644,154.04561279409856,156.01093927220384,45992200,2023-03-28,158.7762451171875,0.019597621383416246,0.0,0.0,0.0,0.0,Medium
2023-03-29,158.7762451171875,159.05277154396305,157.37385679009435,157.39359791374972,51305700,2023-03-29,160.34652709960938,0.009841319973401227,0.0,0.0,0.0,0.0,Medium
2023-03-30,160.34652709960938,160.45516356045198,159.27004812279844,159.5268183622626,49501700,2023-03-30,162.85501098632812,0.015523034158118964,0.0,0.0,0.0,0.0,Medium
2023-03-31,162.85501098632812,162.95377687892702,159.90210067407045,160.42552675181378,68749800,2023-03-31,164.10923767089844,0.007671987635551744,0.0,0.0,0.0,0.0,Medium
2023-04-03,164.10923767089844,164.22774466628186,162.18342364813336,162.23280658606208,56976200,2023-04-03,163.5759735107422,-0.0032547372460668793,0.0,0.0,0.0,0.0,Medium
2023-04-04,163.5759735107422,164.77095946962157,163.06241797980005,164.5339454319251,46278300,2023-04-04,161.72914123535156,-0.011354583950740578,0.0,0.0,0.0,0.0,Medium
2023-04-05,161.72914123535156,163.00315186770885,159.79345641920935,162.69699871298138,51511700,2023-04-05,162.6179962158203,0.005480900571979375,0.0,0.0,0.0,0.0,Medium
2023-04-06,162.6179962158203,162.91427882271006,159.99098020805553,160.41564039126865,45390100,2023-04-06,160.02059936523438,-0.016101315843961326,0.0,0.0,0.0,0.0,Medium
2023-04-10,160.02059936523438,160.02059936523438,158.09478511621296,159.41816361866267,47716900,2023-04-10,158.80584716796875,-0.007620183887340006,0.0,0.0,0.0,0.0,Medium
2023-04-11,158.80584716796875,160.34649846878187,158.51943515436048,160.33662790848967,47644200,2023-04-11,158.1145477294922,-0.004362613110610555,0.0,0.0,0.0,0.0,Medium
2023-04-12,158.1145477294922,160.05023261805474,157.7985089324277,159.22065338009935,50133100,2023-04-12,163.5068359375,0.0335350434970522,0.0,0.0,0.0,0.0,Medium
2023-04-13,163.5068359375,163.74386504702863,159.4181779828813,159.62558033741385,68445600,2023-04-13,163.1611785888672,-0.0021162615393366525,0.0,0.0,0.0,0.0,Medium
2023-04-14,163.1611785888672,164.2574136863755,161.7884170766324,162.5488571823505,49386500,2023-04-14,163.18089294433594,0.00012082018968702127,0.0,0.0,0.0,0.0,Medium
2023-04-17,163.18089294433594,163.33891231813308,161.99577777997115,163.04262975965267,41516200,2023-04-17,164.4055633544922,0.007476964276364963,0.0,0.0,0.0,0.0,Medium
2023-04-18,164.4055633544922,165.3339085806636,163.59572515479,164.0401566431714,49923000,2023-04-18,165.55116271972656,0.0069439649382637,0.0,0.0,0.0,0.0,Medium
2023-04-19,165.55116271972656,166.07458878664085,163.48707013576512,163.74385542338587,47720200,2023-04-19,164.58328247070312,-0.005863568835154855,0.0,0.0,0.0,0.0,Medium
2023-04-20,164.58328247070312,165.78815383509277,163.50680373238094,164.03022972696172,52456400,2023-04-20,162.9735107421875,-0.009829041692080097,0.0,0.0,0.0,0.0,Medium
2023-04-21,162.9735107421875,164.38576938158798,162.45008473615934,163.00313749199609,58337300,2023-04-21,163.2796630859375,0.0018767782702064975,0.0,0.0,0.0,0.0,Medium
2023-04-24,163.2796630859375,163.5463189024918,161.85751882372426,162.95375377005053,41949600,2023-04-24,161.739013671875,-0.00948044566995588,0.0,0.0,0.0,0.0,Medium
2023-04-25,161.739013671875,164.2475072794641,161.69950129216383,163.1414017604714,48714100,2023-04-25,161.72914123535156,-6.104116511464385e-05,0.0,0.0,0.0,0.0,Medium
2023-04-26,161.72914123535156,163.23029532612622,160.78105501874768,161.0378252295865,45498800,2023-04-26,166.3214874267578,0.027999618420627672,0.0,0.0,0.0,0.0,Medium
2023-04-27,166.3214874267578,166.46962119212645,163.14141866066578,163.14141866066578,64902300,2023-04-27,167.57571411132812,0.007512687005953212,0.0,0.0,0.0,0.0,Medium
2023-04-28,167.57571411132812,167.74361912541863,165.79804878354395,166.40048449959994,55275900,2023-04-28,167.48683166503906,-0.0005305424285365533,0.0,0.0,0.0,0.0,Medium
2023-05-01,167.48683166503906,168.33616700655767,166.548616072207,167.18067853080987,52472900,2023-05-01,166.44984436035156,-0.00621070228237211,0.0,0.0,0.0,0.0,Medium
2023-05-02,166.44984436035156,168.237410301642,165.46224586153255,167.98062504743248,48425700,2023-05-02,165.37338256835938,-0.006488186967694799,0.0,0.0,0.0,0.0,Medium
2023-05-03,165.37338256835938,168.80035091617836,165.08698560494395,167.39796271242133,65136000,2023-05-03,163.73394775390625,-0.00996300127301404,0.0,0.0,0.0,0.0,Medium
2023-05-04,163.73394775390625,164.96844587189068,162.27230620168868,162.8451151367803,81235400,2023-05-04,171.41746520996094,0.045859057620401315,0.0,0.0,0.0,0.0,Medium
2023-05-05,171.41746520996094,172.13840783799864,168.64230098781798,168.8595738460577,113453200,2023-05-05,171.3483428955078,-0.0004033209483301512,0.0,0.0,0.0,0.0,Medium
2023-05-08,171.3483428955078,171.6940084046762,169.97558155808977,170.34098818753938,55962800,2023-05-08,169.6398468017578,-0.010020935871048886,0.0,0.0,0.0,0.0,Medium
2023-05-09,169.6398468017578,171.38788579373352,169.47195681736497,170.90397203564868,45326900,2023-05-09,171.40760803222656,0.01036675123704882,0.0,0.0,0.0,0.0,Medium
2023-05-10,171.40760803222656,171.87178057282452,169.76819076413835,170.87431142683658,53724500,2023-05-10,171.5952606201172,0.001094175144071963,0.0,0.0,0.0,0.0,Medium
2023-05-11,171.5952606201172,172.4248398461332,170.0348529885771,171.69402651016821,49514700,2023-05-11,170.66563415527344,-0.005432281426918117,0.0,0.0,0.0,0.0,Medium
2023-05-12,170.66563415527344,172.13918180226995,169.11295243629542,171.70403494878815,45533100,2023-05-12,170.17112731933594,-0.0029017244547046707,0.0,0.0,0.0,0.0,Medium
2023-05-15,170.17112731933594,171.29854623618587,169.57774258819362,171.2490949935239,37266700,2023-05-15,170.17112731933594,0.0,0.0,0.0,0.0,0.0,Medium
2023-05-16,170.17112731933594,171.229311478379,169.90410268128184,170.0920083491569,42110300,2023-05-16,170.7843017578125,0.0035968050204658757,0.0,0.0,0.0,0.0,Medium
2023-05-17,170.7843017578125,171.02164360752573,168.53934785672587,169.81512066054435,57951600,2023-05-17,173.1182861328125,0.013573728681918674,0.0,0.0,0.0,0.0,Medium
2023-05-18,173.1182861328125,173.30619185371427,170.67554194189896,171.09090533475324,65496700,2023-05-18,173.22705078125,0.0006280705435908432,0.0,0.0,0.0,0.0,Medium
2023-05-19,173.22705078125,174.44347306887536,173.00947735219142,174.44347306887536,55809500,2023-05-19,172.2776336669922,-0.005495841571453065,0.0,0.0,0.0,0.0,Medium
2023-05-22,172.2776336669922,172.78201528070161,171.5359102025042,172.06006024351018,43570900,2023-05-22,169.66677856445312,-0.015270937303834047,0.0,0.0,0.0,0.0,Medium
2023-05-23,169.66677856445312,171.46670153051892,169.38986966050507,171.2194603598222,50747300,2023-05-23,169.9436798095703,0.001630699524412746,0.0,0.0,0.0,0.0,Medium
2023-05-24,169.9436798095703,170.51728111058472,168.63825433413288,169.2019563309073,45143500,2023-05-24,171.08099365234375,0.006670004534964313,0.0,0.0,0.0,0.0,Medium
2023-05-25,171.08099365234375,171.98093998050487,169.79533663873903,170.50739236656926,56058300,2023-05-25,173.49403381347656,0.01400612009643554,0.0,0.0,0.0,0.0,Medium
2023-05-26,173.49403381347656,173.8302932098977,171.19964403606525,171.4073332194312,54835000,2023-05-26,175.3434295654297,0.010603293931102466,0.0,0.0,0.0,0.0,Medium
2023-05-30,175.3434295654297,177.01478218217846,174.62148962052487,175.00718521743593,55964400,2023-05-30,175.29397583007812,-0.0002820790646890346,0.0,0.0,0.0,0.0,Medium
2023-05-31,175.29397583007812,177.37080753192686,174.80937774220615,175.37309480914308,99625300,2023-05-31,178.10264587402344,0.01589561988007642,0.0,0.0,0.0,0.0,Medium
2023-06-01,178.10264587402344,178.1323136072369,174.97751385870967,175.73902088879638,68901800,2023-06-01,178.953125,0.00476385373810532,0.0,0.0,0.0,0.0,Medium
2023-06-02,178.953125,179.77396735384346,177.28177256425622,179.03224397161875,61996900,2023-06-02,177.59825134277344,-0.007599915571389616,0.0,0.0,0.0,0.0,Medium
2023-06-05,177.59825134277344,182.908986017055,176.0752375225132,180.61459616435278,121946500,2023-06-05,177.2323455810547,-0.0020624258144158083,0.0,0.0,0.0,0.0,Medium
2023-06-06,177.2323455810547,178.13229186267904,175.47197477965813,177.9839532147194,64848400,2023-06-06,175.85769653320312,-0.0077864330857951684,0.0,0.0,0.0,0.0,Medium
2023-06-07,175.85769653320312,179.21028600208987,175.36321422162453,176.47084977063176,61944600,2023-06-07,178.5773468017578,0.01534669721524661,0.0,0.0,0.0,0.0,Medium
2023-06-08,178.5773468017578,178.84435638126445,175.50166626223591,175.93679801452896,50214900,2023-06-08,178.9630126953125,0.0021573287204467062,0.0,0.0,0.0,0.0,Medium
2023-06-09,178.9630126953125,180.21898667599456,178.63665261745342,179.49704685610018,48900000,2023-06-09,181.76177978515625,0.015517775934492658,0.0,0.0,0.0,0.0,Medium
2023-06-12,181.76177978515625,181.8606822718443,178.9729077272824,179.26960009694577,54274900,2023-06-12,181.287109375,-0.0026149132791909273,0.0,0.0,0.0,0.0,Medium
2023-06-13,181.287109375,182.11783606754224,180.42671494989577,180.7827428310429,54929100,2023-06-13,181.92002868652344,0.0034851735323485973,0.0,0.0,0.0,0.0,Medium
2023-06-14,181.92002868652344,182.35517550952275,180.01133431975106,181.34642742806082,57462900,2023-06-14,183.95730590820312,0.01113650988776026,0.0,0.0,0.0,0.0,Medium
2023-06-15,183.95730590820312,184.46168752877136,181.75191900244837,181.9299404833556,65433200,2023-06-15,182.87933349609375,-0.005877142025364478,0.0,0.0,0.0,0.0,Medium
2023-06-16,182.87933349609375,184.92649747799743,182.2365125370702,184.66935702206612,101256200,2023-06-16,182.9683380126953,0.0004865659961177276,0.0,0.0,0.0,0.0,Medium
2023-06-20,182.9683380126953,184.0463209118931,182.37496829785866,182.37496829785866,49799100,2023-06-20,181.92990112304688,-0.0056916673287327165,0.0,0.0,0.0,0.0,Medium
2023-06-21,181.92990112304688,183.36389651223345,180.57500960781312,182.85951500078752,49515700,2023-06-21,184.93638610839844,0.016390452852216297,0.0,0.0,0.0,0.0,Medium
2023-06-22,184.93638610839844,184.98583735805877,181.6431320743364,181.7123668419414,51245300,2023-06-22,184.61988830566406,-0.0017128535058233947,0.0,0.0,0.0,0.0,Medium
2023-06-23,184.61988830566406,185.49018190726844,182.96831937745645,183.50236866585945,53117000,2023-06-23,183.2254638671875,-0.007581616076599648,0.0,0.0,0.0,0.0,Medium
2023-06-26,183.2254638671875,185.97478407089304,183.18589683511047,184.76824612936457,48088700,2023-06-26,185.98468017578125,0.014946868185348837,0.0,0.0,0.0,0.0,Medium
2023-06-27,185.98468017578125,186.31104030447904,183.62105538648717,183.83862880561904,50730800,2023-06-27,187.16152954101562,0.006307732661228443,0.0,0.0,0.0,0.0,Medium
2023-06-28,187.16152954101562,187.80435042269775,185.5297441703453,185.85608917215896,51216800,2023-06-28,187.497802734375,0.0017950882558618007,0.0,0.0,0.0,0.0,Medium
2023-06-29,187.497802734375,187.97251662731944,186.85498175364998,186.99343619982474,46347300,2023-06-29,191.8294677734375,0.02283966208268894,0.0,0.0,0.0,0.0,Medium
