Date,adj_close,High_SPY,Low_SPY,Open_SPY,Volume_SPY,date,next_close,next_ret,sentiment_score,article_count,sent_1d,sent_3d_mean,sentiment_bin
2023-01-03,368.168701171875,373.5923159524912,365.27801256426113,371.60075403090605,74850700,2023-01-03,371.010986328125,0.007690414692440699,0.0,0.0,0.0,0.0,Medium
2023-01-04,371.010986328125,373.06055235747476,367.3758891417353,370.4502381857599,85934100,2023-01-04,366.77655029296875,-0.01147886707358502,0.0,0.0,0.0,0.0,Medium
2023-01-05,366.77655029296875,369.154817908634,366.1771521503314,369.038809171833,76970500,2023-01-05,375.1874694824219,0.022673011832846438,0.0,0.0,0.0,0.0,Medium
2023-01-06,375.1874694824219,376.3186135568416,366.8055145734649,369.899188748885,104189600,2023-01-06,374.97479248046875,-0.000567016013561441,0.0,0.0,0.0,0.0,Medium
2023-01-09,374.97479248046875,380.6208063538123,374.7911316610883,377.40141658848563,73978100,2023-01-09,377.60443115234375,0.006988365586815243,0.0,0.0,0.0,0.0,Medium
2023-01-10,377.60443115234375,377.67211274573543,373.43761710059596,374.3850708968416,65358100,2023-01-10,382.38031005859375,0.012568520173246783,0.0,0.0,0.0,0.0,Medium
2023-01-11,382.38031005859375,382.45766887856325,378.37786148565715,379.1996293012979,68881100,2023-01-11,383.77252197265625,0.0036342969398039564,0.0,0.0,0.0,0.0,Medium
2023-01-12,383.77252197265625,385.25169242505757,379.38336725994174,383.49217735036206,90157700,2023-01-12,385.2612609863281,0.0038717177486039447,0.0,0.0,0.0,0.0,Medium
2023-01-13,385.2612609863281,385.841334030343,380.27268001378525,380.54337683382676,63903900,2023-01-13,384.5555114746094,-0.0018335524366013911,0.0,0.0,0.0,0.0,Medium
2023-01-17,384.5555114746094,386.9338080632469,383.86910693255936,385.2419455204007,62677300,2023-01-17,378.4841613769531,-0.015913925436509394,0.0,0.0,0.0,0.0,Medium
2023-01-18,378.4841613769531,386.82746578377805,378.2811461230408,385.7543556522129,99632300,2023-01-18,375.7288818359375,-0.007306401879433878,0.0,0.0,0.0,0.0,Medium
2023-01-19,375.7288818359375,378.0877946809782,374.39472253168697,376.4249341646831,86958900,2023-01-19,382.7283630371094,0.01845767830966197,0.0,0.0,0.0,0.0,Medium
2023-01-20,382.7283630371094,382.8830511722103,375.47752266281964,377.1403832354732,91806400,2023-01-20,387.3205871582031,0.011927238028795119,0.0,0.0,0.0,0.0,Medium
2023-01-23,387.3205871582031,389.2734696714771,382.5736998103286,383.54047858984484,84178800,2023-01-23,386.9048156738281,-0.001074032246479479,0.0,0.0,0.0,0.0,Medium
2023-01-24,386.9048156738281,387.823237660935,384.4298647659786,385.62866081404076,59524900,2023-01-24,387.04986572265625,0.00037482827874267815,0.0,0.0,0.0,0.0,Medium
2023-01-25,387.04986572265625,387.38824417476695,380.4854299651901,382.7960452634292,84800300,2023-01-25,391.3037414550781,0.010930554047601652,0.0,0.0,0.0,0.0,Medium
2023-01-26,391.3037414550781,391.4681068420332,386.7405440805663,389.73756443100297,72287400,2023-01-26,392.2027893066406,0.0022949349133694844,0.0,0.0,0.0,0.0,Medium
2023-01-27,392.2027893066406,394.6004111857318,390.03721438600695,390.2499068874082,68346200,2023-01-27,387.2818298339844,-0.012626355231593786,0.0,0.0,0.0,0.0,Medium
2023-01-30,387.2818298339844,391.6710128710371,386.9821308329265,389.4184022458381,74202000,2023-01-30,392.9762268066406,0.014596447998433845,0.0,0.0,0.0,0.0,Medium
2023-01-31,392.9762268066406,393.0245539413983,387.4558990435297,387.8039547265191,86811800,2023-01-31,397.1527099609375,0.010571748122368852,0.0,0.0,0.0,0.0,Medium
2023-02-01,397.1527099609375,399.9273898352684,388.9834469940216,391.74842013563244,101459200,2023-02-01,402.9339904785156,0.014451886616306508,0.0,0.0,0.0,0.0,Medium
2023-02-02,402.9339904785156,404.4131605811476,399.163559776095,401.0777625537705,101654500,2023-02-02,398.6512145996094,-0.010685867466315222,0.0,0.0,0.0,0.0,Medium
2023-02-03,398.6512145996094,403.11772760470126,397.43306396049513,397.9164533247474,94736800,2023-02-03,396.21490478515625,-0.006130132822230597,0.0,0.0,0.0,0.0,Medium
2023-02-06,396.21490478515625,397.6264229410593,394.54239650327366,396.17625487954547,60295300,2023-02-06,401.3968505859375,0.0129938373540148,0.0,0.0,0.0,0.0,Medium
2023-02-07,401.3968505859375,402.65365109372783,394.0300016167094,395.28680212449973,90990700,2023-02-07,397.0076599121094,-0.010995015267564894,0.0,0.0,0.0,0.0,Medium
2023-02-08,397.0076599121094,400.75876591933667,396.31157808083276,399.4052816651165,76227500,2023-02-08,393.56591796875,-0.008707004087622181,0.0,0.0,0.0,0.0,Medium
2023-02-09,393.56591796875,400.79743290827975,392.32844247413055,400.64274478348443,78694900,2023-02-09,394.4844055175781,0.0023310388622562227,0.0,0.0,0.0,0.0,Medium
2023-02-10,394.4844055175781,394.8711111130122,391.5550671141399,392.3768054405327,70769700,2023-02-10,399.115234375,0.011670573385638056,0.0,0.0,0.0,0.0,Medium
2023-02-13,399.115234375,399.2505975536563,394.67772371985546,395.1417881132916,64913500,2023-02-13,398.9316101074219,-0.0004601841911616467,0.0,0.0,0.0,0.0,Medium
2023-02-14,398.9316101074219,401.26152100489657,394.9388090237567,397.5780962118597,88389300,2023-02-14,400.2270812988281,0.0032420903134205907,0.0,0.0,0.0,0.0,Medium
2023-02-15,400.2270812988281,400.3044106179049,395.86689965424887,396.717669682825,61555700,2023-02-15,394.7164001464844,-0.013864556551093858,0.0,0.0,0.0,0.0,Medium
2023-02-16,394.7164001464844,399.1925901765336,394.5810664725947,395.20946671680116,76431500,2023-02-16,393.73028564453125,-0.0025014120394086163,0.0,0.0,0.0,0.0,Medium
2023-02-17,393.73028564453125,393.9719803089983,390.62690491007976,392.57013945359233,89257800,2023-02-17,385.8316955566406,-0.02026486817635835,0.0,0.0,0.0,0.0,Medium
2023-02-21,385.8316955566406,390.7332704904601,385.5706759373002,389.6698080535747,82655900,2023-02-21,385.29998779296875,-0.0013790325554411107,0.0,0.0,0.0,0.0,Medium
2023-02-22,385.29998779296875,387.8039410623445,383.83046530017316,386.24741202780353,83742300,2023-02-22,387.34954833984375,0.005305291101046197,0.0,0.0,0.0,0.0,Medium
2023-02-23,387.34954833984375,388.83839576375095,383.08605083302564,388.219643248558,96242400,2023-02-23,383.2117614746094,-0.01073977264215106,0.0,0.0,0.0,0.0,Medium
2023-02-24,383.2117614746094,384.0528542573553,380.5627971696402,382.28366214576,108194400,2023-02-24,384.51690673828125,0.003400020280640786,0.0,0.0,0.0,0.0,Medium
2023-02-27,384.51690673828125,387.9586365836898,383.5694529816539,386.5857978345967,80444700,2023-02-27,383.0957946777344,-0.0037026841310210195,0.0,0.0,0.0,0.0,Medium
2023-02-28,383.0957946777344,386.0154561691752,382.9894336628025,384.0335713378203,96438600,2023-02-28,381.626220703125,-0.003843424810810708,0.0,0.0,0.0,0.0,Medium
2023-03-01,381.626220703125,383.511450999788,380.31141581188444,382.2739754241372,99706800,2023-03-01,384.59423828125,0.007747202226541154,0.0,0.0,0.0,0.0,Medium
2023-03-02,384.59423828125,385.4450082711098,379.2962803013244,379.6346587523475,85127800,2023-03-02,390.7623291015625,0.01591066923258105,0.0,0.0,0.0,0.0,Medium
2023-03-03,390.7623291015625,391.01370103305777,385.7737469075466,386.431149416652,90120000,2023-03-03,391.0329895019531,0.0006924073469450786,0.0,0.0,0.0,0.0,Medium
2023-03-06,391.0329895019531,393.91400070480057,390.58827955243476,391.59370817710715,72795900,2023-03-06,385.0389099121094,-0.015447534666126896,0.0,0.0,0.0,0.0,Medium
2023-03-07,385.0389099121094,391.22631667580833,384.4201869379847,390.9846220210933,108310600,2023-03-07,385.6673583984375,0.0016308382361872162,0.0,0.0,0.0,0.0,Medium
2023-03-08,385.6673583984375,386.4310923018348,383.41474758470093,385.154966885639,74746600,2023-03-08,378.55181884765625,-0.018622262811071568,0.0,0.0,0.0,0.0,Medium
2023-03-09,378.55181884765625,388.14227535362267,377.55603808929277,386.4600605599985,111945300,2023-03-09,373.0895690917969,-0.014534446882753238,0.0,0.0,0.0,0.0,Medium
2023-03-10,373.0895690917969,380.09871461859655,371.552394509817,378.00079187237594,189253000,2023-03-10,372.5578308105469,-0.0014262461626156847,0.0,0.0,0.0,0.0,Medium
2023-03-13,372.5578308105469,377.4207560622375,368.0043113317684,369.1257781796911,157790000,2023-03-13,378.71624755859375,0.016394961228106197,0.0,0.0,0.0,0.0,Medium
2023-03-14,378.71624755859375,380.37910817644826,374.1917006192016,377.5270990835378,149752400,2023-03-14,376.34759521484375,-0.006274065792885455,0.0,0.0,0.0,0.0,Medium
2023-03-15,376.34759521484375,376.5506104721961,370.96263100303673,373.07023090261066,172996900,2023-03-15,382.95068359375,0.017393045724289888,0.0,0.0,0.0,0.0,Medium
2023-03-16,382.95068359375,383.29873925578954,373.4569395073944,373.9693310207148,143254200,2023-03-16,378.47296142578125,-0.01176158322869836,0.0,0.0,0.0,0.0,Medium
2023-03-17,378.47296142578125,382.7527306190726,377.07548456199856,381.607585016245,140553400,2023-03-17,382.1122131347656,0.009569682933265846,0.0,0.0,0.0,0.0,Medium
2023-03-20,382.1122131347656,382.5295370495044,378.5506107404246,379.2590337083156,93055800,2023-03-20,387.1295471191406,0.013045066960668449,0.0,0.0,0.0,0.0,Medium
2023-03-21,387.1295471191406,387.614781311772,383.8978708110625,385.50885188456004,91524200,2023-03-21,380.53033447265625,-0.017193487306920694,0.0,0.0,0.0,0.0,Medium
2023-03-22,380.53033447265625,390.60380078936583,380.49153706201895,386.9548598944108,111746600,2023-03-22,381.55908203125,0.002699809658003441,0.0,0.0,0.0,0.0,Medium
2023-03-23,381.55908203125,387.49834402783915,378.82235397671315,383.42236481400363,119351300,2023-03-23,384.0628356933594,0.0065404673757219626,0.0,0.0,0.0,0.0,Medium
2023-03-24,384.0628356933594,384.1501742877556,377.90035596932563,380.26830102743105,107682400,2023-03-24,384.781005859375,0.0018681826817769486,0.0,0.0,0.0,0.0,Medium
2023-03-27,384.781005859375,387.1392665762463,383.87847735665684,386.36287408760825,74010400,2023-03-27,383.9173278808594,-0.0022471190687897145,0.0,0.0,0.0,0.0,Medium
2023-03-28,383.9173278808594,384.78102940791774,382.06372957224914,384.0822909335534,62871700,2023-03-28,389.4975280761719,0.014430281455871176,0.0,0.0,0.0,0.0,Medium
2023-03-29,389.4975280761719,389.74014519474224,386.90636421864724,388.1194498114992,77497900,2023-03-29,391.7781066894531,0.00583810626954274,0.0,0.0,0.0,0.0,Medium
2023-03-30,391.7781066894531,392.40890522902254,389.89539561567375,392.15657396665665,69840000,2023-03-30,397.3000793457031,0.013996237375281611,0.0,0.0,0.0,0.0,Medium
2023-03-31,397.3000793457031,397.6009221855854,392.60298614628937,392.70975307263075,112062600,2023-03-31,398.8140563964844,0.0038034216650876997,0.0,0.0,0.0,0.0,Medium
2023-04-03,398.8140563964844,399.2216365961225,396.3781708958426,396.77606654924597,67391100,2023-04-03,396.601318359375,-0.005563743964022041,0.0,0.0,0.0,0.0,Medium
2023-04-04,396.601318359375,399.75534053452026,395.21352609388964,399.46418225623887,66601500,2023-04-04,395.56292724609375,-0.002621657601407332,0.0,0.0,0.0,0.0,Medium
2023-04-05,395.56292724609375,396.63044841336455,393.8937204071827,395.8637700819139,65200200,2023-04-05,397.1059875488281,0.0038933335799635265,0.0,0.0,0.0,0.0,Medium
2023-04-06,397.1059875488281,397.3874316919931,393.6996338110333,394.75744086790206,63743300,2023-04-06,397.5135803222656,0.0010258816310717133,0.0,0.0,0.0,0.0,Medium
2023-04-10,397.5135803222656,397.5912343859073,393.98109045160913,394.6021748790041,63681000,2023-04-10,397.6203308105469,0.0002685094609297482,0.0,0.0,0.0,0.0,Medium
2023-04-11,397.6203308105469,399.0372064417564,396.8439679043257,398.1443920612367,59297900,2023-04-11,395.9996337890625,-0.004084320825514333,0.0,0.0,0.0,0.0,Medium
2023-04-12,395.9996337890625,399.99798862640296,395.4076622584617,399.70683032555564,86420400,2023-04-12,401.25958251953125,0.013195269348718655,0.0,0.0,0.0,0.0,Medium
2023-04-13,401.25958251953125,401.6186510996425,395.9414048667764,397.09626466658324,85814800,2023-04-13,400.2794494628906,-0.002445628986374724,0.0,0.0,0.0,0.0,Medium
2023-04-14,400.2794494628906,402.8317864855993,397.95033086835736,400.6191193783402,78161500,2023-04-14,401.7156677246094,0.003581617309766948,0.0,0.0,0.0,0.0,Medium
2023-04-17,401.7156677246094,401.73506642955937,398.9498270275507,400.19202532024826,66436400,2023-04-17,401.9776916503906,0.0006520495211474437,0.0,0.0,0.0,0.0,Medium
2023-04-18,401.9776916503906,403.44310835321613,400.5899290016235,403.30722856678597,63560000,2023-04-18,401.9097900390625,-0.00016893312319510428,0.0,0.0,0.0,0.0,Medium
2023-04-19,401.9097900390625,402.8220030713363,399.988251980332,400.0464777139592,55227300,2023-04-19,399.7165222167969,-0.005472059141674554,0.0,0.0,0.0,0.0,Medium
2023-04-20,399.7165222167969,401.4827817812853,398.1540527201049,399.06629536917717,75840400,2023-04-20,400.027099609375,0.000776692429211177,0.0,0.0,0.0,0.0,Medium
2023-04-21,400.027099609375,400.49290550238106,398.05704987661363,400.017385447822,73457400,2023-04-21,400.44439697265625,0.001042629007693227,0.0,0.0,0.0,0.0,Medium
2023-04-24,400.44439697265625,400.87140545538995,398.4743472249128,399.823282955463,64332100,2023-04-24,394.0877990722656,-0.016001198086587762,0.0,0.0,0.0,0.0,Medium
2023-04-25,394.0877990722656,399.017795182354,394.02957333694803,398.45490691915677,97766700,2023-04-25,392.4186096191406,-0.004244573065760337,0.0,0.0,0.0,0.0,Medium
2023-04-26,392.4186096191406,395.7958504990138,391.8557509473352,394.708930569771,80447000,2023-04-26,400.2308349609375,0.019712316367522194,0.0,0.0,0.0,0.0,Medium
2023-04-27,400.2308349609375,400.50256490015073,394.728266671442,394.9805979065479,92968400,2023-04-27,403.64691162109375,0.008499046621631005,0.0,0.0,0.0,0.0,Medium
2023-04-28,403.64691162109375,403.6566257822549,399.2798038522851,399.3380295865616,89433100,2023-04-28,403.23931884765625,-0.0010102856950950396,0.0,0.0,0.0,0.0,Medium
2023-05-01,403.23931884765625,405.2869928770317,403.00638630150297,403.2004918205734,62122300,2023-05-01,398.7072448730469,-0.011302803524602636,0.0,0.0,0.0,0.0,Medium
2023-05-02,398.7072448730469,402.56971987321276,395.7764408862858,402.52117868206994,103998500,2023-05-02,395.97052001953125,-0.0068876613731228085,0.0,0.0,0.0,0.0,Medium
2023-05-03,395.97052001953125,401.64776628515204,395.72790291088376,399.21188103710034,91531800,2023-05-03,393.1658935546875,-0.007108120282687879,0.0,0.0,0.0,0.0,Medium
2023-05-04,393.1658935546875,395.24268066712455,391.81692817389546,394.91272494332975,94901900,2023-05-04,400.44439697265625,0.01834327903870334,0.0,0.0,0.0,0.0,Medium
2023-05-05,400.44439697265625,401.5022040178637,396.5722373758648,396.8342531926733,87891800,2023-05-05,400.5511169433594,0.00026646833716418173,0.0,0.0,0.0,0.0,Medium
2023-05-08,400.5511169433594,401.03635114215353,399.1342413754571,400.7743353366889,50046800,2023-05-08,398.7946472167969,-0.004394775408493079,0.0,0.0,0.0,0.0,Medium
2023-05-09,398.7946472167969,399.9203943256629,398.5617442343938,398.98875277969995,49220100,2023-05-09,400.6578674316406,0.004661248927873801,0.0,0.0,0.0,0.0,Medium
2023-05-10,400.6578674316406,402.2979613255918,396.795392705803,401.6574486554975,96142900,2023-05-10,399.95916748046875,-0.001745404102292871,0.0,0.0,0.0,0.0,Medium
2023-05-11,399.95916748046875,400.25029616925275,397.8629520721835,399.78449026719835,70157100,2023-05-11,399.4350891113281,-0.0013111889156139109,0.0,0.0,0.0,0.0,Medium
2023-05-12,399.4350891113281,401.42456712060635,396.9895193812775,401.211062885863,70481500,2023-05-12,400.81317138671875,0.003444140289111642,0.0,0.0,0.0,0.0,Medium
2023-05-15,400.81317138671875,401.2207515377264,398.11527036535244,400.04649304279087,54289400,2023-05-15,398.1346435546875,-0.006705163509575341,0.0,0.0,0.0,0.0,Medium
2023-05-16,398.1346435546875,400.6287543406979,398.12492939388517,399.697083393987,57705500,2023-05-16,402.96759033203125,0.012065889237984719,0.0,0.0,0.0,0.0,Medium
2023-05-17,402.96759033203125,403.57896052496704,398.5131440854339,400.172636698948,87287000,2023-05-17,406.8494567871094,0.00958709427388086,0.0,0.0,0.0,0.0,Medium
2023-05-18,406.8494567871094,407.27646523015943,402.42412348308477,402.6473122489902,97177200,2023-05-18,406.2575378417969,-0.0014559438149803683,0.0,0.0,0.0,0.0,Medium
2023-05-19,406.2575378417969,408.29552771093387,405.025053450706,407.7617818573657,103793300,2023-05-19,406.4224853515625,0.0004059347032612915,0.0,0.0,0.0,0.0,Medium
2023-05-22,406.4224853515625,407.975240775284,405.0250084318478,406.2769210091644,60745400,2023-05-22,401.86126708984375,-0.011286300548269268,0.0,0.0,0.0,0.0,Medium
2023-05-23,401.86126708984375,406.35454064219726,401.46337148110194,404.7629582072301,86383500,2023-05-23,398.9499206542969,-0.007271025446367388,0.0,0.0,0.0,0.0,Medium
2023-05-24,398.9499206542969,400.6288419413023,397.7756619778609,400.24066043679915,89213700,2023-05-24,402.4047546386719,0.008622537550253648,0.0,0.0,0.0,0.0,Medium
2023-05-25,402.4047546386719,403.87017154011295,400.23091469191013,402.492093249067,90961600,2023-05-25,407.61614990234375,0.012867488084470097,0.0,0.0,0.0,0.0,Medium
2023-05-26,407.61614990234375,408.3440012437636,402.98702603279827,403.0646504780238,93830000,2023-05-26,407.77142333984375,0.00038085799801812514,0.0,0.0,0.0,0.0,Medium
2023-05-30,407.77142333984375,410.100541680163,406.3739464123829,409.5667958829626,72216000,2023-05-30,405.51025390625,-0.005560620196488431,0.0,0.0,0.0,0.0,Medium
2023-05-31,405.51025390625,406.8397909643,403.9283855701419,405.927548238156,110811800,2023-05-31,409.3630065917969,0.00945614878116532,0.0,0.0,0.0,0.0,Medium
2023-06-01,409.3630065917969,410.4305278046026,404.4815514979341,405.7431486299385,88865000,2023-06-01,415.2828674316406,0.014357587224943307,0.0,0.0,0.0,0.0,Medium
2023-06-02,415.2828674316406,416.07862904316585,411.4301065443092,411.9638523391995,91426200,2023-06-02,414.487060546875,-0.001918139238192469,0.0,0.0,0.0,0.0,Medium
2023-06-05,414.487060546875,416.93263025879423,413.77860795130954,415.63220615366964,65460200,2023-06-05,415.3896179199219,0.002175161086758353,0.0,0.0,0.0,0.0,Medium
2023-06-06,415.3896179199219,415.9233637317422,413.4098539490666,414.0697950169166,64022200,2023-06-06,413.9532775878906,-0.003463806770171546,0.0,0.0,0.0,0.0,Medium
2023-06-07,413.9532775878906,416.93262263641515,413.52626912937626,415.7874770505561,85373300,2023-06-07,416.45709228515625,0.006030325187794641,0.0,0.0,0.0,0.0,Medium
2023-06-08,416.45709228515625,416.9132135992507,413.24484438116883,414.0212072230409,61952800,2023-06-08,417.2043762207031,0.0017927759982395953,0.0,0.0,0.0,0.0,Medium
2023-06-09,417.2043762207031,419.23265170531073,416.20479491266497,417.2626019577658,85742800,2023-06-09,420.9891662597656,0.009030887426821203,0.0,0.0,0.0,0.0,Medium
2023-06-12,420.9891662597656,421.0668203143709,417.4663909610866,418.194242237204,76104300,2023-06-12,423.76470947265625,0.006571270710480954,0.0,0.0,0.0,0.0,Medium
2023-06-13,423.76470947265625,424.4149066761851,421.7946599244401,422.4642854492551,95899700,2023-06-13,424.2694091796875,0.0011902817481453394,0.0,0.0,0.0,0.0,Medium
2023-06-14,424.2694091796875,426.0938946873702,420.78543083952667,424.1044461208311,100612100,2023-06-14,429.5293273925781,0.012321369269951588,0.0,0.0,0.0,0.0,Medium
2023-06-15,429.5293273925781,430.7909244884486,423.3474483133907,423.4444714620379,110303100,2023-06-15,428.0662536621094,-0.0034120398523893,0.0,0.0,0.0,0.0,Medium
2023-06-16,428.0662536621094,432.10865200218734,427.5889672468764,431.5339523095055,114165800,2023-06-16,425.84539794921875,-0.005201617090336595,0.0,0.0,0.0,0.0,Medium
2023-06-20,425.84539794921875,427.00454766263437,423.7511461038106,426.10841678966347,76160400,2023-06-20,423.6634521484375,-0.005136969670675668,0.0,0.0,0.0,0.0,Medium
2023-06-21,423.6634521484375,425.66029056375044,423.06925196557376,424.8518227878064,76982300,2023-06-21,425.19281005859375,0.003603341656345564,0.0,0.0,0.0,0.0,Medium
2023-06-22,425.19281005859375,425.29994386915916,422.35825275935235,422.6991844112322,70637200,2023-06-22,421.9783020019531,-0.007588841115943221,0.0,0.0,0.0,0.0,Medium
2023-06-23,421.9783020019531,423.7803436206902,421.257497245002,421.7055626566452,92074500,2023-06-23,420.25421142578125,-0.00409410217939612,0.0,0.0,0.0,0.0,Medium
2023-06-26,420.25421142578125,423.3420073200014,420.0106930865871,421.4036108524512,72823600,2023-06-26,424.861572265625,0.010903610074732544,0.0,0.0,0.0,0.0,Medium
2023-06-27,424.861572265625,425.48496373154705,420.68278940729704,421.1406050558911,72813700,2023-06-27,425.07586669921875,0.0005042593214757158,0.0,0.0,0.0,0.0,Medium
2023-06-28,425.07586669921875,426.0986317858107,423.1471908408459,423.77058230253635,75636000,2023-06-28,426.75128173828125,0.00393370228357884,0.0,0.0,0.0,0.0,Medium
2023-06-29,426.75128173828125,426.9168872953884,424.2479356997483,424.65702987977147,67882300,2023-06-29,431.7872619628906,0.011731652633707713,0.0,0.0,0.0,0.0,Medium
